12:08:56.264 [main] DEBUG o.h.j.i.u.LogHelper.logPersistenceUnitInformation - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@73d16e93
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/pqwarlot/workspace/computer-database/cdb-console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.excilys.core.entity.LocalDateAttributeConverter
		com.excilys.core.entity.Computer
		com.excilys.core.entity.UserRole
		com.excilys.core.entity.User
		com.excilys.core.entity.Company]
	Mapping files names []
	Properties []
12:08:56.281 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:08:56.283 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:08:56.284 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:08:56.285 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
12:08:56.330 [main] INFO  o.h.Version.logVersion - HHH000412: Hibernate Core {4.3.9.Final}
12:08:56.331 [main] INFO  o.h.c.Environment.<clinit> - HHH000206: hibernate.properties not found
12:08:56.333 [main] INFO  o.h.c.Environment.buildBytecodeProvider - HHH000021: Bytecode provider name : javassist
12:08:57.237 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [PESSIMISTIC_FORCE_INCREMENT]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=? for update
12:08:57.237 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@203dd56b]
12:08:57.237 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.237 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.237 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.238 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.238 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [OPTIMISTIC]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=?
12:08:57.238 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d64b553]
12:08:57.238 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.239 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.239 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.239 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.239 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [OPTIMISTIC_FORCE_INCREMENT]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=?
12:08:57.253 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_MERGE on entity com.excilys.core.entity.Company: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=?
12:08:57.254 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_REFRESH on entity com.excilys.core.entity.Company: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=?
12:08:57.254 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL - Static SQL for entity: com.excilys.core.entity.UserRole
12:08:57.254 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Version select: select id from userRole where id =?
12:08:57.254 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Snapshot select: select userrole_.id, userrole_.role as role2_3_, userrole_.username as username3_3_ from userRole userrole_ where userrole_.id=?
12:08:57.255 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Insert 0: insert into userRole (role, username, id) values (?, ?, ?)
12:08:57.255 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Update 0: update userRole set role=?, username=? where id=?
12:08:57.255 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Delete 0: delete from userRole where id=?
12:08:57.255 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5bb3131b]
12:08:57.255 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.255 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.256 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.256 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.256 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.257 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [NONE]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=?
12:08:57.257 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@74fef3f7]
12:08:57.257 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.257 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.257 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.258 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.258 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.258 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [READ]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=?
12:08:57.258 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69eb86b4]
12:08:57.258 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.259 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.259 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.259 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.260 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.260 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [UPGRADE]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=? for update
12:08:57.260 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5bb8f9e2]
12:08:57.260 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.260 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.261 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.261 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.261 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.261 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [UPGRADE_NOWAIT]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=? for update
12:08:57.262 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5f78de22]
12:08:57.262 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.262 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.262 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.262 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.263 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.263 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [UPGRADE_SKIPLOCKED]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=? for update
12:08:57.263 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d8539de]
12:08:57.263 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.263 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.264 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.264 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.264 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.264 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [FORCE]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=? for update
12:08:57.265 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@272a179c]
12:08:57.265 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.265 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.265 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.265 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.266 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.266 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [PESSIMISTIC_READ]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=? lock in share mode
12:08:57.266 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67207d8a]
12:08:57.266 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.267 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.267 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.267 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.267 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.268 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [PESSIMISTIC_WRITE]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=? for update
12:08:57.268 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c2a69b4]
12:08:57.268 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.268 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.268 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.269 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.269 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.269 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [PESSIMISTIC_FORCE_INCREMENT]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=? for update
12:08:57.269 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@648ee871]
12:08:57.270 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.270 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.270 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.270 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.270 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.271 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [OPTIMISTIC]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=?
12:08:57.271 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1813f3e9]
12:08:57.271 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : role
12:08:57.271 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : username
12:08:57.271 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.272 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.272 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.UserRole)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:0>, path=com.excilys.core.entity.UserRole)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.UserRole)
          - SQL table alias mapping - userrole0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

12:08:57.272 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.UserRole [OPTIMISTIC_FORCE_INCREMENT]: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=?
12:08:57.272 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_MERGE on entity com.excilys.core.entity.UserRole: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=?
12:08:57.273 [main] DEBUG o.h.l.Loader.<init> - Static select for action ACTION_REFRESH on entity com.excilys.core.entity.UserRole: select userrole0_.id as id1_3_0_, userrole0_.role as role2_3_0_, userrole0_.username as username3_3_0_ from userRole userrole0_ where userrole0_.id=?
12:08:57.273 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL - Static SQL for entity: com.excilys.core.entity.User
12:08:57.273 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Version select: select username from user where username =?
12:08:57.273 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Snapshot select: select user_.username, user_.enabled as enabled2_2_, user_.password as password3_2_ from user user_ where user_.username=?
12:08:57.273 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Insert 0: insert into user (enabled, password, username) values (?, ?, ?)
12:08:57.274 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Update 0: update user set enabled=?, password=? where username=?
12:08:57.274 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Delete 0: delete from user where username=?
12:08:57.274 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3b152928]
12:08:57.274 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : enabled
12:08:57.274 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : password
12:08:57.274 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole
12:08:57.278 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@69ce2f62]
12:08:57.281 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4fe01803]
12:08:57.282 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole.role
12:08:57.282 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : userRole.username
12:08:57.283 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.283 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.286 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.User, querySpaceUid=<gen:0>, path=com.excilys.core.entity.User)
          - CollectionAttributeFetchImpl(collection=com.excilys.core.entity.User.userRole, querySpaceUid=<gen:1>, path=com.excilys.core.entity.User.userRole)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.excilys.core.entity.UserRole, querySpaceUid=<gen:2>, path=com.excilys.core.entity.User.userRole.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {username1_2_0_}
          - JOIN (JoinDefinedByMetadata(userRole)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=com.excilys.core.entity.User.userRole)
                - SQL table alias mapping - userrole1_
                - alias suffix - 1_
                - suffixed key columns - {username3_2_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_3_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.excilys.core.entity.UserRole)
                      - SQL table alias mapping - userrole1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_3_2_}

